id,name,species,gender,height,mass,hair_color,eye_color,skin_color,birth_year,homeworld,year_died,description
1,zen fisto,Ewok,Female,0.93,20.3,  WHITE ,BROWN,brown,62.1BBY,Naboo,85.2,A Ewok Female from Naboo.
2,  Rex Talon ,  human ,Female,1.8,57.3,  BLOND ,grey,Dark,unknown,RODIA,,A Human Female from Rodia.
3,  Qui Dark ,  Gungan ,Male,1.95,93.5,,YELLOW,  Brown ,171.6ABY,Rodia,,A Gungan Male from Rodia.
4,ZEN KENOBI,Human,male,unknown,86.2,Blond,green,  Light ,291.7BBY,Crait,363.9,A Human Male from Crait.
5,TORO AMIDALA,hutt,Hermaphrodite,3.51,"1,467",,Yellow,  Tan ,160.5BBY,TAKODANA,217.4,A Hutt Hermaphrodite from Takodana.
6,Bail Rex,HUMAN,  Male ,1.96,95.4,Auburn,Grey,Tan,291.4BBY,  Crait ,369.5,A Human Male from Crait.
7,DAX KOON,RODIAN,Female,1.77,62.0,,Black,Blue-Green,218.2ABY,Alderaan,250.7,A Rodian Female from Alderaan.
8,  Poe Cloud ,  Mon Calamari ,Male,1.75,58.7,,BLUE,Blue,477.8BBY,HOTH,524.1,A Mon Calamari Male from Hoth.
9,Sora Organa,Ewok,female,1.07,10.6,White,black,  Brown ,391.8ABY,  Jakku ,,A Ewok Female from Jakku.
10,  Jyn Rex ,  MON CALAMARI ,  Female ,1.86,76.7,,  Orange ,salmon,408.7BBY,Geonosis,,A Mon Calamari Female from Geonosis.
11,  Bodhi Sky ,,  male ,1.8,63.5,,  Blue ,  BROWN ,444.0ABY,BOTHAWUI,,A Mon Calamari Male from Bothawui.
12,CASS SUN,  human ,male,1.61,64.3,  Grey ,hazel,  Light ,177.3BBY,Coruscant,,A Human Male from Coruscant.
13,CHIR STAR,  Jawa ,Female,0.83,54.6,,  Yellow ,UNKNOWN,271.3BBY,Jakku,,A Jawa Female from Jakku.
14,  ZEN WIND ,Wookiee,Female,2.14,143.1,BROWN,blue,Brown,273.3BBY,  bespin ,305.9,A Wookiee Female from Bespin.
